Log file open, 11/26/22 13:31:14
LogDerivedDataCache: Display: C:/Users/Professional/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 0fc14b719b28342d38cac67c54e20eda9f2eb55b and existing hash 765dde5a7fc2adb7d697f8dfa3e9195c7daef743 for LegacyNiagaraScriptDerivedData/2afbbb089d9fe31a4048c419b0af49d6121fa09a from '/Game/M5VFXVOL2/Niagara/Fire/NFire_11.NFire_11:Fire_0.SpawnScript'
LogDerivedDataCache: Display: C:/Users/Professional/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash d7983ebb2d0921f041b457601e0df68b6065160f and existing hash fc02d5422ef62068e1931db8dd0fd705ac63f976 for LegacyNiagaraScriptDerivedData/bbf0bdc53d71ba4d0d5323364db721191018c7f7 from '/Game/M5VFXVOL2/Niagara/Fire/NFire_11.NFire_11:Fire_0.UpdateScript'
LogDerivedDataCache: Display: C:/Users/Professional/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash e96099511fd7678549a5f43465e95a9097c38e1e and existing hash 32af4dcdfd6ea7f9f67ef99a32b41a19ecd343d3 for LegacyNiagaraScriptDerivedData/b858f792a693d84b7c422ebf0310fd9bc83b1196 from '/Game/M5VFXVOL2/Niagara/Fire/NFire_11.NFire_11:Blow_ember_6.SpawnScript'
LogDerivedDataCache: Display: C:/Users/Professional/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 95874e8838538278f3a180a384e8631021faf602 and existing hash 5ba49dbcaead12a95bf2151dc06469b4fca88bab for LegacyNiagaraScriptDerivedData/c11a7d33ee34c12b50837c9ee8ec7d90c9108d9f from '/Game/M5VFXVOL2/Niagara/Fire/NFire_11.NFire_11:Blow_ember_6.UpdateScript'
LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Fire/NFire_11.NFire_11 took 97.985603 sec (time since issued), 78.987358 sec (combined shader worker time).
LogDerivedDataCache: Display: C:/Users/Professional/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash f3e86abb4a533a48246c4ae152aae72b1b258cbc and existing hash 32af4dcdfd6ea7f9f67ef99a32b41a19ecd343d3 for LegacyNiagaraScriptDerivedData/b858f792a693d84b7c422ebf0310fd9bc83b1196 from '/Game/M5VFXVOL2/Niagara/Fire/NFire_10.NFire_10:Blow_ember_10.SpawnScript'
LogDerivedDataCache: Display: C:/Users/Professional/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash f21866d6d3f3041995f366d7adeff6f4976c2436 and existing hash 5ba49dbcaead12a95bf2151dc06469b4fca88bab for LegacyNiagaraScriptDerivedData/c11a7d33ee34c12b50837c9ee8ec7d90c9108d9f from '/Game/M5VFXVOL2/Niagara/Fire/NFire_10.NFire_10:Blow_ember_10.UpdateScript'
LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Fire/NFire_10.NFire_10 took 104.135490 sec (time since issued), 71.104362 sec (combined shader worker time).
LogDerivedDataCache: Display: C:/Users/Professional/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 44c131ab07ecd6d1418fcebe76b958308931a3c7 and existing hash 32af4dcdfd6ea7f9f67ef99a32b41a19ecd343d3 for LegacyNiagaraScriptDerivedData/b858f792a693d84b7c422ebf0310fd9bc83b1196 from '/Game/M5VFXVOL2/Niagara/Fire/NFire_09.NFire_09:Blow_ember_12.SpawnScript'
LogDerivedDataCache: Display: C:/Users/Professional/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 3a6a5f9e0b787db97bc6ab351851ecde98709a3d and existing hash 5ba49dbcaead12a95bf2151dc06469b4fca88bab for LegacyNiagaraScriptDerivedData/c11a7d33ee34c12b50837c9ee8ec7d90c9108d9f from '/Game/M5VFXVOL2/Niagara/Fire/NFire_09.NFire_09:Blow_ember_12.UpdateScript'
LogDerivedDataCache: Display: C:/Users/Professional/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash d1f2e29e6ab73aeac32284c3de291ed1b32ca360 and existing hash 2fa65d112098e31f56e760fdd783084fea1c24e6 for LegacyNiagaraScriptDerivedData/dc6b41229cfd490766db8aebad2f41eaf9137620 from '/Game/M5VFXVOL2/Niagara/Fire/NFire_09.NFire_09:SystemSpawnScript'
LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Fire/NFire_09.NFire_09 took 110.800011 sec (time since issued), 74.471519 sec (combined shader worker time).
LogDerivedDataCache: Display: C:/Users/Professional/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash c31f4b915ff02b0b8431418ac24dfc6b2ac3c2c3 and existing hash 5b60de5880172afce2618c376f4f9e31cd9cf38a for LegacyNiagaraScriptDerivedData/c1b0dd8cacbe6c25fae94ef925748286e8484f8f from '/Game/M5VFXVOL2/Niagara/Fire/NFire_08.NFire_08:Fire_13.UpdateScript'
LogDerivedDataCache: Display: C:/Users/Professional/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 67f20c465c21c4686ee374fcffb5742f1a42e2b4 and existing hash 32af4dcdfd6ea7f9f67ef99a32b41a19ecd343d3 for LegacyNiagaraScriptDerivedData/b858f792a693d84b7c422ebf0310fd9bc83b1196 from '/Game/M5VFXVOL2/Niagara/Fire/NFire_08.NFire_08:Blow_ember_12.SpawnScript'
LogDerivedDataCache: Display: C:/Users/Professional/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 6ce2f9f67dca2c0c53cbeb28b0b044f13607d46a and existing hash 5ba49dbcaead12a95bf2151dc06469b4fca88bab for LegacyNiagaraScriptDerivedData/c11a7d33ee34c12b50837c9ee8ec7d90c9108d9f from '/Game/M5VFXVOL2/Niagara/Fire/NFire_08.NFire_08:Blow_ember_12.UpdateScript'
LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Fire/NFire_08.NFire_08 took 118.009453 sec (time since issued), 82.630180 sec (combined shader worker time).
LogDerivedDataCache: Display: C:/Users/Professional/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash a584ec57869eea8d848b0c8562dcca3c066edb5e and existing hash 28c1550dfc6fb76aecacab6528884989721e779f for LegacyNiagaraScriptDerivedData/848a556269383dbc1ea020e4e10925ef083d5e9d from '/Game/M5VFXVOL2/Niagara/Fire/NFire_07.NFire_07:Fire_13.SpawnScript'
LogDerivedDataCache: Display: C:/Users/Professional/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 1f3c7410d74da70dfc5b616eaed11a7e6c830c93 and existing hash 5b60de5880172afce2618c376f4f9e31cd9cf38a for LegacyNiagaraScriptDerivedData/c1b0dd8cacbe6c25fae94ef925748286e8484f8f from '/Game/M5VFXVOL2/Niagara/Fire/NFire_07.NFire_07:Fire_13.UpdateScript'
LogDerivedDataCache: Display: C:/Users/Professional/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 0374e3d5693651f3b9ea8b4bfdca458f40b6fc2d and existing hash 02c84f927071bfecf72daaec57b1c88d3c34e927 for LegacyNiagaraScriptDerivedData/ee4065779eb05bc9fb02180d819e3b1c77944840 from '/Game/M5VFXVOL2/Niagara/Fire/NFire_07.NFire_07:Smoke_11.SpawnScript'
LogDerivedDataCache: Display: C:/Users/Professional/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash fe92bd0569062ecb5bb86dbb619d7dfc9bf2454e and existing hash 7517387bf4e485d645e943c15a54e658fded77ac for LegacyNiagaraScriptDerivedData/fd0c98296ece3a55c736df2d73095010538b8416 from '/Game/M5VFXVOL2/Niagara/Fire/NFire_07.NFire_07:Smoke_11.UpdateScript'
LogDerivedDataCache: Display: C:/Users/Professional/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 5e182005ad283d29eb8f660e173f8300d5fa4679 and existing hash 32af4dcdfd6ea7f9f67ef99a32b41a19ecd343d3 for LegacyNiagaraScriptDerivedData/b858f792a693d84b7c422ebf0310fd9bc83b1196 from '/Game/M5VFXVOL2/Niagara/Fire/NFire_07.NFire_07:Blow_ember_12.SpawnScript'
LogDerivedDataCache: Display: C:/Users/Professional/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 698729348227bed048f7eea717b666baf57bc2c6 and existing hash 5ba49dbcaead12a95bf2151dc06469b4fca88bab for LegacyNiagaraScriptDerivedData/c11a7d33ee34c12b50837c9ee8ec7d90c9108d9f from '/Game/M5VFXVOL2/Niagara/Fire/NFire_07.NFire_07:Blow_ember_12.UpdateScript'
LogDerivedDataCache: Display: C:/Users/Professional/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash b5a7055569f6f53ad3c75daccaa42adcd08d9d4f and existing hash 2fa65d112098e31f56e760fdd783084fea1c24e6 for LegacyNiagaraScriptDerivedData/dc6b41229cfd490766db8aebad2f41eaf9137620 from '/Game/M5VFXVOL2/Niagara/Fire/NFire_07.NFire_07:SystemSpawnScript'
LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Fire/NFire_07.NFire_07 took 124.500549 sec (time since issued), 75.527779 sec (combined shader worker time).
LogDerivedDataCache: Display: C:/Users/Professional/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 8cd0aa3641b02aadbb509eaf9315cbc7c527030d and existing hash 28c1550dfc6fb76aecacab6528884989721e779f for LegacyNiagaraScriptDerivedData/848a556269383dbc1ea020e4e10925ef083d5e9d from '/Game/M5VFXVOL2/Niagara/Fire/NFire_06.NFire_06:Fire_13.SpawnScript'
LogDerivedDataCache: Display: C:/Users/Professional/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 1fbd46c114af93dc6fbfa01006e00862f759ee58 and existing hash 5b60de5880172afce2618c376f4f9e31cd9cf38a for LegacyNiagaraScriptDerivedData/c1b0dd8cacbe6c25fae94ef925748286e8484f8f from '/Game/M5VFXVOL2/Niagara/Fire/NFire_06.NFire_06:Fire_13.UpdateScript'
LogDerivedDataCache: Display: C:/Users/Professional/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 065cff8facc8ba6f6cd607cd66e70841a74c6bbf and existing hash 32af4dcdfd6ea7f9f67ef99a32b41a19ecd343d3 for LegacyNiagaraScriptDerivedData/b858f792a693d84b7c422ebf0310fd9bc83b1196 from '/Game/M5VFXVOL2/Niagara/Fire/NFire_06.NFire_06:Blow_ember_12.SpawnScript'
LogDerivedDataCache: Display: C:/Users/Professional/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 89f2c32992feab449bac0dc8d4a5eea282320df8 and existing hash 5ba49dbcaead12a95bf2151dc06469b4fca88bab for LegacyNiagaraScriptDerivedData/c11a7d33ee34c12b50837c9ee8ec7d90c9108d9f from '/Game/M5VFXVOL2/Niagara/Fire/NFire_06.NFire_06:Blow_ember_12.UpdateScript'
LogDerivedDataCache: Display: C:/Users/Professional/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 13e81005e31c0ea470c7351733ee9c3a1a7f8ee5 and existing hash 2fa65d112098e31f56e760fdd783084fea1c24e6 for LegacyNiagaraScriptDerivedData/dc6b41229cfd490766db8aebad2f41eaf9137620 from '/Game/M5VFXVOL2/Niagara/Fire/NFire_06.NFire_06:SystemSpawnScript'
LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Fire/NFire_06.NFire_06 took 130.784180 sec (time since issued), 77.115417 sec (combined shader worker time).
LogCook: Display: Cooked packages 2975 Packages Remain 395 Total 3370
LogCook: Display: Cook Diagnostics: OpenFileHandles=3274, VirtualMemory=5139MiB
LogCook: Display: Cooked packages 2998 Packages Remain 372 Total 3370
LogMaterial: Display: Missing cached shadermap for M_Opaque_Hammer_Spin in PCD3D_SM5, Default, SM5 (DDC key hash: 484B24B6A58D7BD1F325B9F10ACCC5B46168D8F6), compiling. 
LogMaterial: Display: Missing cached shadermap for M_GlowNoise_Radial_01_Trans in PCD3D_SM5, Default, SM5 (DDC key hash: 701C91C47E7E8BF714F5B59D8004E38A1A44BB82), compiling. 
LogMaterial: Display: Missing cached shadermap for M_GlowNoise_Radial_01 in PCD3D_SM5, Default, SM5 (DDC key hash: 78E3AFEC7E572FA8E7A8663D5E0F6348F2244974), compiling. 
LogMaterial: Display: Missing cached shadermap for M_GlowNoise_01_2sided_MeshEmit in PCD3D_SM5, Default, SM5 (DDC key hash: 70AF085B55268EC9FB06328ACB5FA53A92B9EDFE), compiling. 
LogMaterial: Display: Missing cached shadermap for M_GlowNoise_01_2sided in PCD3D_SM5, Default, SM5 (DDC key hash: 449C0A61E56DF07343ADDCA985CFF50D8D8BA9DB), compiling. 
LogMaterial: Display: Missing cached shadermap for M_GlowNoise_01 in PCD3D_SM5, Default, SM5 (DDC key hash: 82D0ECD746DC20EF07F82C990C2C8D7E0202A402), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Flare_Add_RadialRings_02 in PCD3D_SM5, Default, SM5 (DDC key hash: C0948070D6029030F6CC87BE0BB1100540E9549A), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Flare_Add_RadialRings_01 in PCD3D_SM5, Default, SM5 (DDC key hash: 2D3617357701808B9DF08C2AB2D9DA68F5B183BF), compiling. 
LogMaterial: Display: Missing cached shadermap for M_HealSpiral_Add in PCD3D_SM5, Default, SM5 (DDC key hash: 5A72E2F3E698E430799B34F34512162FB07CC1E3), compiling. 
LogMaterial: Display: Missing cached shadermap for M_ReflectArrow_Grad in PCD3D_SM5, Default, SM5 (DDC key hash: 6BA41F37EF5B0E9C5C5DAD0CC44F0C6A723ACEEB), compiling. 
LogMaterial: Display: Missing cached shadermap for M_BlastWave_mobile in PCD3D_SM5, Default, SM5 (DDC key hash: F20CA676D737E0D45B2366936BE54D88269958AF), compiling. 
LogMaterial: Display: Missing cached shadermap for M_BlastWave_MeshEmit_Trans in PCD3D_SM5, Default, SM5 (DDC key hash: B5ED7EB7AD381209209EBE307BC40ED3E0AF1E84), compiling. 
LogMaterial: Display: Missing cached shadermap for M_BlastWave_MeshEmit_2Sided in PCD3D_SM5, Default, SM5 (DDC key hash: 9B83B696F0047D6D39F20329C8845891E76E7AF7), compiling. 
LogMaterial: Display: Missing cached shadermap for M_BlastWave_MeshEmit in PCD3D_SM5, Default, SM5 (DDC key hash: 9D7E794400570FE5EBC6CD903CC0B7D9FA92E950), compiling. 
LogMaterial: Display: Missing cached shadermap for M_BlastWave_2sided in PCD3D_SM5, Default, SM5 (DDC key hash: B86176DE3955EB1E60E4B882216855FFB64ACC15), compiling. 
LogMaterial: Display: Missing cached shadermap for M_FlashHalf_Add_mobile in PCD3D_SM5, Default, SM5 (DDC key hash: D91A5515CB3D678A3EDAC06977485A7BC73609AA), compiling. 
LogMaterial: Display: Missing cached shadermap for M_AuraCircle_add in PCD3D_SM5, Default, SM5 (DDC key hash: 1C2604AB004864FA6713096A0212FA42D7CD0929), compiling. 
LogMaterial: Display: Missing cached shadermap for M_AuraCircle in PCD3D_SM5, Default, SM5 (DDC key hash: EF3836DB91CD1AA453422E3399ED573FD44AD03F), compiling. 
LogMaterial: Display: Missing cached shadermap for M_IB_SwipeTrail in PCD3D_SM5, Default, SM5 (DDC key hash: 0CE52E71F2444FD326C5BE4490238EF1D5819777), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Add_Unlit_TerminGlow in PCD3D_SM5, Default, SM5 (DDC key hash: F1C5E3AFFE2EA32D814C2FB3EF8E4BE54D7C40AA), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Glyph_Add_Inner_mobile in PCD3D_SM5, Default, SM5 (DDC key hash: A4A98114AFC7807F1A899A18A503CF4F18B5C63E), compiling. 
LogMaterial: Display: Missing cached shadermap for M_IB_Flash_Add in PCD3D_SM5, Default, SM5 (DDC key hash: E652AEE695137708DA3EA1D05537DA95EDA6419A), compiling. 
LogMaterial: Display: Missing cached shadermap for M_IB_Flares_Grid in PCD3D_SM5, Default, SM5 (DDC key hash: 0D12592241D5BC327E9CEDA6D204219D8C32974D), compiling. 
LogMaterial: Display: Missing cached shadermap for M_IB_Flares in PCD3D_SM5, Default, SM5 (DDC key hash: 1E588169D89F2454AF776152323E7CB5E620602E), compiling. 
LogMaterial: Display: Missing cached shadermap for M_HeartHeal_Trans in PCD3D_SM5, Default, SM5 (DDC key hash: 1E54D7B2584C788AFDBC5CD466A100EB627AE2EB), compiling. 
LogMaterial: Display: Missing cached shadermap for M_GhostSkull in PCD3D_SM5, Default, SM5 (DDC key hash: A4EDD98B5DAC9B61CBFA4FCEF64B962A2F033B91), compiling. 
LogMaterial: Display: Missing cached shadermap for M_ForgeLogo in PCD3D_SM5, Default, SM5 (DDC key hash: F0B3FA46151E3713E231549BDAE6AFF15D7592AB), compiling. 
LogMaterial: Display: Missing cached shadermap for M_ForgeFail_X in PCD3D_SM5, Default, SM5 (DDC key hash: 3FF01572ECC78550E95EF4F384211DC20AFF3B56), compiling. 
LogMaterial: Display: Missing cached shadermap for M_CombatArea_Edge in PCD3D_SM5, Default, SM5 (DDC key hash: 05848E4EE93039976ADCBA26EAB647F876BBF33B), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Projectile_2Side_01 in PCD3D_SM5, Default, SM5 (DDC key hash: C0C85E966F233D874320A956665960CCB5288E02), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Projectile_01 in PCD3D_SM5, Default, SM5 (DDC key hash: 3ADF7F5D48BC92E102E8E53220209B9B5D2D968E), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Lava_Flowing in PCD3D_SM5, Default, SM5 (DDC key hash: 3EE995ED627BCCE2E8F04ACF51CA7C2EBA0D436C), compiling. 
LogMaterial: Display: Missing cached shadermap for M_FlowingLava_HOT_red_Cool in PCD3D_SM5, Default, SM5 (DDC key hash: BFEA299425903237BAB73813788064C3995AC594), compiling. 
LogMaterial: Display: Missing cached shadermap for M_JaggedRockFireBase_MeshEmit in PCD3D_SM5, Default, SM5 (DDC key hash: 81F802E40F6303943636AA29B0C2F820E8536AC2), compiling. 
LogMaterial: Display: Missing cached shadermap for M_JaggedRockFire_MeshEmit_Lit in PCD3D_SM5, Default, SM5 (DDC key hash: 32DE252686AD7D256A21FEF22A90D2F2A8F073D4), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Fire_Trans_subUV in PCD3D_SM5, Default, SM5 (DDC key hash: A787F2267B2302CAAB89F43B041A9DF4FE7518F3), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Fire_Add_subUV in PCD3D_SM5, Default, SM5 (DDC key hash: D74681B1287533CCEC6E540BE6854123EDE546AE), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Fire_Add_2side_subUV in PCD3D_SM5, Default, SM5 (DDC key hash: C36A5E6AEA8694212C172708E2920472F5471DD9), compiling. 
LogCook: Display: Cooked packages 3030 Packages Remain 340 Total 3370
LogCook: Display: Cooked packages 3030 Packages Remain 340 Total 3370
LogMaterial: Display: Missing cached shadermap for M_Fire_Sprite_01_5x5_SubUV in PCD3D_SM5, Default, SM5 (DDC key hash: 0D40BD64D55475B76529E221FEC03338D4451078), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Tornado_Fire_Trans_03 in PCD3D_SM5, Default, SM5 (DDC key hash: 25D8528AA264E74C3A0AD529CE26A74FA6D4228B), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Fire_Trans_DetailMask_2sided in PCD3D_SM5, Default, SM5 (DDC key hash: A0F5200AA9E680FF08D1F1039B1532836089F128), compiling. 
LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Fire/NFire_05.NFire_05 took 15.462104 sec (time since issued), 59.855431 sec (combined shader worker time).
LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Fire/NFire_04.NFire_04 took 17.543013 sec (time since issued), 46.456394 sec (combined shader worker time).
LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Fire/NFire_03.NFire_03 took 21.230865 sec (time since issued), 46.229321 sec (combined shader worker time).
LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Fire/NFire_02.NFire_02 took 25.520731 sec (time since issued), 47.380943 sec (combined shader worker time).
LogDerivedDataCache: Display: C:/Users/Professional/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 17b63a2dc23657beacddf3a8a437fd31f093a828 and existing hash 7997676faedb82876197052c2f4dd59ba54c1188 for LegacyNiagaraScriptDerivedData/d4c6b4aea4e29e0e7103bdf7d49d523607a25572 from '/Game/M5VFXVOL2/Niagara/Fire/NFire_01.NFire_01:Fire_0.UpdateScript'
LogDerivedDataCache: Display: C:/Users/Professional/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 01b963065b6c7b11a13036d4ed00a0d7797efc32 and existing hash 521fcca99c5d312640d951d39761a6d3d76a5e39 for LegacyNiagaraScriptDerivedData/a3a966a90524b89dd6efcc0754d72de5d0bf8375 from '/Game/M5VFXVOL2/Niagara/Fire/NFire_01.NFire_01:Blow_ember_1.SpawnScript'
LogDerivedDataCache: Display: C:/Users/Professional/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 12364004527baed8e30c684dd04b3bb56828a020 and existing hash 0897bddd07821aa99051755f7da5b7ae20e86c8c for LegacyNiagaraScriptDerivedData/acd3cce4c02d71f4545e820e1720cfcb0169850d from '/Game/M5VFXVOL2/Niagara/Fire/NFire_01.NFire_01:Blow_ember_1.UpdateScript'
LogDerivedDataCache: Display: C:/Users/Professional/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash a415ca2f6ab4643cdfb09b10af597930be0038c2 and existing hash 6a96d2ab77917787bd132d8bfb79504d25c16c3a for LegacyNiagaraScriptDerivedData/10d37806a99f1d90542c0b6de44feecc6c60f643 from '/Game/M5VFXVOL2/Niagara/Fire/NFire_01.NFire_01:Fire_Top_3.SpawnScript'
LogDerivedDataCache: Display: C:/Users/Professional/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 95d957eb384e0b7af184b533edf3096f36f02ffd and existing hash 0e28d24e4037a56abcc851a96b6508a1a06f43ec for LegacyNiagaraScriptDerivedData/31fa1ee4079e7180dfe5426c02081d826ae6bf11 from '/Game/M5VFXVOL2/Niagara/Fire/NFire_01.NFire_01:Fire_Top_3.UpdateScript'
LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Fire/NFire_01.NFire_01 took 31.472752 sec (time since issued), 61.183975 sec (combined shader worker time).
LogShaderCompilers: Display: ================================================
LogShaderCompilers: Display: === FShaderJobCache stats ===
LogShaderCompilers: Display: Total job queries 9199, among them cache hits 0 (0.00%)
LogShaderCompilers: Display: Tracking 7563 distinct input hashes that result in 3022 distinct outputs (39.96%)
LogShaderCompilers: Display: RAM used: 17.79 MB (0.02 GB) of 819.20 MB (0.80 GB) budget. Usage: 2.17%
LogShaderCompilers: Display: === Shader Compilation stats ===
LogShaderCompilers: Display: Shaders Compiled: 8277
LogShaderCompilers: Display: Jobs assigned 7643, completed 7563 (98.95%)
LogShaderCompilers: Display: Average time worker was idle: 0.00 s
LogShaderCompilers: Display: Time job spent in pending queue: average 129.98 s, longest 751.06 s
LogShaderCompilers: Display: Job execution time: average 7.28 s, max 23.59 s
LogShaderCompilers: Display: Job life time (pending + execution): average 136.92 s, max 750.73
LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 753.33 s
LogShaderCompilers: Display: Jobs were issued in 1446 batches (only local compilation was used), average 5.29 jobs/batch
LogShaderCompilers: Display: Average processing rate: 10.04 jobs/sec
LogShaderCompilers: Display: Effective parallelization: 7.54 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled   19 times, average 1.36 sec, max 4.75 sec, min 1.02 sec)
LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled   20 times, average 1.34 sec, max 4.85 sec, min 1.03 sec)
LogShaderCompilers: Display: TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight (compiled   55 times, average 1.32 sec, max 4.97 sec, min 0.79 sec)
LogShaderCompilers: Display:     TBasePassPSFSelfShadowedVolumetricLightmapPolicySkylight (compiled   54 times, average 1.30 sec, max 5.03 sec, min 0.77 sec)
LogShaderCompilers: Display:    TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicy (compiled   57 times, average 1.30 sec, max 4.72 sec, min 0.76 sec)
LogShaderCompilers: Display: Top 5 shader types by total compile time:
LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 10.05% of total time (compiled  583 times, average 0.98 sec, max 1.84 sec, min 0.40 sec)
LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 8.32% of total time (compiled  573 times, average 0.82 sec, max 4.07 sec, min 0.55 sec)
LogShaderCompilers: Display:                                               FNiagaraShader - 7.94% of total time (compiled  923 times, average 0.49 sec, max 1.74 sec, min 0.07 sec)
LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 7.88% of total time (compiled  534 times, average 0.84 sec, max 4.29 sec, min 0.59 sec)
LogShaderCompilers: Display:                                                 FLumenCardVS - 7.71% of total time (compiled  580 times, average 0.76 sec, max 1.55 sec, min 0.37 sec)
LogShaderCompilers: Display: ================================================
LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Fire/NFire_00.NFire_00 took 38.947769 sec (time since issued), 91.494987 sec (combined shader worker time).
LogCook: Display: Cooked packages 3048 Packages Remain 322 Total 3370
LogCook: Display: Cook Diagnostics: OpenFileHandles=3290, VirtualMemory=5411MiB
LogMaterial: Display: Missing cached shadermap for M_Fire_Trans_Tile_Pan_mobile in PCD3D_SM5, Default, SM5 (DDC key hash: 64A660C61F09C8E31F5C1B8725A4D043BA26EB23), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Fire_Trans_Tile_2sided_MeshEmit in PCD3D_SM5, Default, SM5 (DDC key hash: 2A54A318428E2FE8D8657063AF604136DB56BCAB), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Fire_Trans_Tile_2sided in PCD3D_SM5, Default, SM5 (DDC key hash: 41027E39ECE3E9E3CCBD2C3B06DBC06A42E2F4F8), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Fire_Add_Tile_Grey_2Sided_meshEmit in PCD3D_SM5, Default, SM5 (DDC key hash: E42938777979C1F552A497E948F45C35A4A7CAD7), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Fire_Add_Tile_Grey_2sided in PCD3D_SM5, Default, SM5 (DDC key hash: 42DC97813DF46E11099179198EF772DC5C23B018), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Fire_Trans_TilePan_2sided_Blue in PCD3D_SM5, Default, SM5 (DDC key hash: 8BFED95578EF67FBCE0E99A4BDFF48A3AB88E2E8), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Fire_Trans_TilePan_2sided_meshEmit_01 in PCD3D_SM5, Default, SM5 (DDC key hash: DFFB9ED31CBD0477D0341025C6A48E92E708C88D), compiling. 
